[ 68, [ 1, { height: 2, letter: 'b', x: 20, y: 1 } ] ]
[ 1788, [ 1748, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1790, [ 1749, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1790, [ 1750, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1792, [ 1751, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1792, [ 1752, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1794, [ 1753, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1794, [ 1754, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1796, [ 1755, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1796, [ 1756, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1798, [ 1757, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1798, [ 1758, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1800, [ 1759, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1800, [ 1760, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1802, [ 1761, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1802, [ 1762, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1804, [ 1763, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1804, [ 1764, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1806, [ 1765, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1806, [ 1766, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1808, [ 1767, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1808, [ 1768, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1810, [ 1769, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1810, [ 1770, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1812, [ 1771, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1812, [ 1772, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1814, [ 1773, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1814, [ 1774, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1816, [ 1775, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1816, [ 1776, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1818, [ 1777, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1818, [ 1778, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1820, [ 1779, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1820, [ 1780, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1822, [ 1781, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1822, [ 1782, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1824, [ 1783, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1824, [ 1784, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1826, [ 1785, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1826, [ 1786, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1828, [ 1787, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1828, [ 1788, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1830, [ 1789, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1830, [ 1790, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1832, [ 1791, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1832, [ 1792, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1834, [ 1793, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1834, [ 1794, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1836, [ 1795, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1836, [ 1796, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1838, [ 1797, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1838, [ 1798, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1840, [ 1799, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1840, [ 1800, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1842, [ 1801, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1842, [ 1802, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1844, [ 1803, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1844, [ 1804, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1846, [ 1805, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1846, [ 1806, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1848, [ 1807, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1848, [ 1808, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1850, [ 1809, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1850, [ 1810, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1852, [ 1811, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1852, [ 1812, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1854, [ 1813, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1854, [ 1814, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1856, [ 1815, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1856, [ 1816, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1858, [ 1817, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1858, [ 1818, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1860, [ 1819, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1860, [ 1820, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1862, [ 1821, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1862, [ 1822, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1864, [ 1823, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1864, [ 1824, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1866, [ 1825, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1866, [ 1826, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1868, [ 1827, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1868, [ 1828, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1870, [ 1829, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1870, [ 1830, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1872, [ 1831, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1872, [ 1832, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1874, [ 1833, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1874, [ 1834, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1876, [ 1835, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1876, [ 1836, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1878, [ 1837, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1878, [ 1838, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1880, [ 1839, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1880, [ 1840, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1882, [ 1841, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1882, [ 1842, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1884, [ 1843, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1884, [ 1844, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1886, [ 1845, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1886, [ 1846, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1888, [ 1847, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1888, [ 1848, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1890, [ 1849, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1890, [ 1850, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1892, [ 1851, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1892, [ 1852, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1894, [ 1853, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1894, [ 1854, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1896, [ 1855, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1896, [ 1856, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1898, [ 1857, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1898, [ 1858, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1900, [ 1859, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1900, [ 1860, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1902, [ 1861, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1902, [ 1862, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1904, [ 1863, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1904, [ 1864, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1906, [ 1865, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1906, [ 1866, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1908, [ 1867, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1908, [ 1868, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1910, [ 1869, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1910, [ 1870, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1912, [ 1871, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1912, [ 1872, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1914, [ 1873, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1914, [ 1874, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1916, [ 1875, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1916, [ 1876, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1918, [ 1877, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1918, [ 1878, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1920, [ 1879, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1920, [ 1880, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1922, [ 1881, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1922, [ 1882, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1924, [ 1883, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1924, [ 1884, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1926, [ 1885, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1926, [ 1886, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1928, [ 1887, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1928, [ 1888, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1930, [ 1889, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1930, [ 1890, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1932, [ 1891, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1932, [ 1892, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1934, [ 1893, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1934, [ 1894, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1936, [ 1895, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1936, [ 1896, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1938, [ 1897, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1938, [ 1898, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1940, [ 1899, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 1940, [ 1900, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 1942, [ 1901, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
